

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 12 19:35:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   769     00AC  3425               	retlw	37	;'%'
   770     00AD  3473               	retlw	115	;'s'
   771     00AE  3400               	retlw	0
   772                           
   773                           	psect	cinit
   774     07E6                     start_initialization:	
   775                           ; #config settings
   776                           
   777     07E6                     __initialization:
   778                           
   779                           ; Initialize objects allocated to BANK1
   780     07E6  1383               	bcf	3,7	;select IRP bank0
   781     07E7  30ED               	movlw	low (__pdataBANK1+77)
   782     07E8  00FD               	movwf	btemp+-1
   783     07E9  3000               	movlw	high __pidataBANK1
   784     07EA  00FE               	movwf	btemp
   785     07EB  30EE               	movlw	low __pidataBANK1
   786     07EC  00FF               	movwf	btemp+1
   787     07ED  30A0               	movlw	low __pdataBANK1
   788     07EE  0084               	movwf	4
   789     07EF  120A  158A  2510  120A  118A  	fcall	init_ram0
   790                           
   791                           ; Clear objects allocated to BANK0
   792     07F4  3020               	movlw	low __pbssBANK0
   793     07F5  0084               	movwf	4
   794     07F6  303D               	movlw	low (__pbssBANK0+29)
   795     07F7  120A  158A  24A3  120A  118A  	fcall	clear_ram0
   796     07FC                     end_of_initialization:	
   797                           ;End of C runtime variable initialization code
   798                           
   799     07FC                     __end_of__initialization:
   800     07FC  0183               	clrf	3
   801     07FD  120A  158A  2FB4   	ljmp	_main	;jump to C main() function
   802                           
   803                           	psect	bssBANK0
   804     0020                     __pbssBANK0:
   805     0020                     _segundos:
   806     0020                     	ds	1
   807     0021                     _minutos:
   808     0021                     	ds	1
   809     0022                     _horas:
   810     0022                     	ds	1
   811     0023                     _dow:
   812     0023                     	ds	1
   813     0024                     _ano:
   814     0024                     	ds	1
   815     0025                     _mes:
   816     0025                     	ds	1
   817     0026                     _dia:
   818     0026                     	ds	1
   819     0027                     _selector:
   820     0027                     	ds	1
   821     0028                     _valor_ADC:
   822     0028                     	ds	1
   823     0029                     _buffer:
   824     0029                     	ds	20
   825                           
   826                           	psect	dataBANK1
   827     00A0                     __pdataBANK1:
   828     00A0                     _dw:
   829     00A0                     	ds	77
   830                           
   831                           	psect	inittext
   832     0D0C                     init_fetch0:	
   833                           ;	Called with low address in FSR and high address in W
   834                           
   835     0D0C  087E               	movf	btemp,w
   836     0D0D  008A               	movwf	10
   837     0D0E  087F               	movf	btemp+1,w
   838     0D0F  0082               	movwf	2
   839     0D10                     init_ram0:	
   840                           ;Called with:
   841                           ;	high address of idata address in btemp 
   842                           ;	low address of idata address in btemp+1 
   843                           ;	low address of data in FSR
   844                           ;	high address + 1 of data in btemp-1
   845                           
   846     0D10  120A  158A  250C  120A  158A  	fcall	init_fetch0
   847     0D15  0080               	movwf	0
   848     0D16  0A84               	incf	4,f
   849     0D17  0804               	movf	4,w
   850     0D18  067D               	xorwf	btemp+-1,w
   851     0D19  1903               	btfsc	3,2
   852     0D1A  3400               	retlw	0
   853     0D1B  0AFF               	incf	btemp+1,f
   854     0D1C  1903               	btfsc	3,2
   855     0D1D  0AFE               	incf	btemp,f
   856     0D1E  2D10               	goto	init_ram0
   857                           
   858                           	psect	clrtext
   859     0CA3                     clear_ram0:	
   860                           ;	Called with FSR containing the base address, and
   861                           ;	W with the last address+1
   862                           
   863     0CA3  0064               	clrwdt	;clear the watchdog before getting into this loop
   864     0CA4                     clrloop0:
   865     0CA4  0180               	clrf	0	;clear RAM location pointed to by FSR
   866     0CA5  0A84               	incf	4,f	;increment pointer
   867     0CA6  0604               	xorwf	4,w	;XOR with final address
   868     0CA7  1903               	btfsc	3,2	;have we reached the end yet?
   869     0CA8  3400               	retlw	0	;all done for this memory range, return
   870     0CA9  0604               	xorwf	4,w	;XOR again to restore value
   871     0CAA  2CA4               	goto	clrloop0	;do the next byte
   872                           
   873                           	psect	cstackCOMMON
   874     0070                     __pcstackCOMMON:
   875     0070                     ?_isdigit:
   876     0070                     ?_setup:	
   877                           ; 1 bit 
   878                           
   879     0070                     ?_I2C_Start:	
   880                           ; 1 bytes @ 0x0
   881                           
   882     0070                     ??_I2C_Start:	
   883                           ; 1 bytes @ 0x0
   884                           
   885     0070                     ??_I2C_Write:	
   886                           ; 1 bytes @ 0x0
   887                           
   888     0070                     ?_I2C_Read:	
   889                           ; 1 bytes @ 0x0
   890                           
   891     0070                     ??_I2C_Read:	
   892                           ; 1 bytes @ 0x0
   893                           
   894     0070                     ?_I2C_Stop:	
   895                           ; 1 bytes @ 0x0
   896                           
   897     0070                     ??_I2C_Stop:	
   898                           ; 1 bytes @ 0x0
   899                           
   900     0070                     ?_Lcd_Clear:	
   901                           ; 1 bytes @ 0x0
   902                           
   903     0070                     ?_CLK_CONFIG:	
   904                           ; 1 bytes @ 0x0
   905                           
   906     0070                     ?_Lcd_Init:	
   907                           ; 1 bytes @ 0x0
   908                           
   909     0070                     ?_I2C_Init_Master:	
   910                           ; 1 bytes @ 0x0
   911                           
   912     0070                     ??_I2C_Init_Master:	
   913                           ; 1 bytes @ 0x0
   914                           
   915     0070                     ?_DS3231_Bin_Bcd:	
   916                           ; 1 bytes @ 0x0
   917                           
   918     0070                     ??_DS3231_Bin_Bcd:	
   919                           ; 1 bytes @ 0x0
   920                           
   921     0070                     ?_DS3231_Bcd_Bin:	
   922                           ; 1 bytes @ 0x0
   923                           
   924     0070                     ??_DS3231_Bcd_Bin:	
   925                           ; 1 bytes @ 0x0
   926                           
   927     0070                     ?_DS3231_Read:	
   928                           ; 1 bytes @ 0x0
   929                           
   930     0070                     ??_isdigit:	
   931                           ; 1 bytes @ 0x0
   932                           
   933     0070                     ?_main:	
   934                           ; 1 bytes @ 0x0
   935                           
   936     0070                     ?_I2C_Restart:	
   937                           ; 1 bytes @ 0x0
   938                           
   939     0070                     ??_I2C_Restart:	
   940                           ; 1 bytes @ 0x0
   941                           
   942     0070                     ?_I2C_Nack:	
   943                           ; 1 bytes @ 0x0
   944                           
   945     0070                     ??_I2C_Nack:	
   946                           ; 1 bytes @ 0x0
   947                           
   948     0070                     ?_Lcd_Port:	
   949                           ; 1 bytes @ 0x0
   950                           
   951     0070                     ??_Lcd_Port:	
   952                           ; 1 bytes @ 0x0
   953                           
   954     0070                     ?_Lcd_Cmd:	
   955                           ; 1 bytes @ 0x0
   956                           
   957     0070                     ?_Lcd_Write_Char:	
   958                           ; 1 bytes @ 0x0
   959                           
   960     0070                     ?___bmul:	
   961                           ; 1 bytes @ 0x0
   962                           
   963     0070                     ?_I2C_Write:	
   964                           ; 1 bytes @ 0x0
   965                           
   966     0070                     ?___wmul:	
   967                           ; 2 bytes @ 0x0
   968                           
   969     0070                     ?___lwdiv:	
   970                           ; 2 bytes @ 0x0
   971                           
   972     0070                     I2C_Init_Master@sp_i2c:	
   973                           ; 2 bytes @ 0x0
   974                           
   975     0070                     I2C_Write@data:	
   976                           ; 1 bytes @ 0x0
   977                           
   978     0070                     Lcd_Port@a:	
   979                           ; 1 bytes @ 0x0
   980                           
   981     0070                     ___bmul@multiplicand:	
   982                           ; 1 bytes @ 0x0
   983                           
   984     0070                     _isdigit$962:	
   985                           ; 1 bytes @ 0x0
   986                           
   987     0070                     ___wmul@multiplier:	
   988                           ; 1 bytes @ 0x0
   989                           
   990     0070                     ___lwdiv@divisor:	
   991                           ; 2 bytes @ 0x0
   992                           
   993                           
   994                           ; 2 bytes @ 0x0
   995     0070                     	ds	1
   996     0071                     ??_DS3231_Read:
   997     0071                     ??_Lcd_Cmd:	
   998                           ; 1 bytes @ 0x1
   999                           
  1000     0071                     ??_Lcd_Write_Char:	
  1001                           ; 1 bytes @ 0x1
